Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    921 Milošević/Milošević	^Milošević<np><cog><sg>$
    102 #Interpol\<np\>\<al\>\<sg\>	^Interpol<np><al><sg>$
     99 #should\<vaux\>\<pii\>\<p3\>\<sg\>	^should<vaux><pii><p3><sg>$
     99 #monastry\<n\>\<sg\>	^monastry<n><sg>$
     97 #corridor\<n\>\<sg\>	^corridor<n><sg>$
     94 #Nezavisne\<np\>\<al\>\<sg\>	^Nezavisne<np><al><sg>$
     94 #beneficiary\<n\>\<pl\>	^beneficiary<n><pl>$
     90 #Sv\<abbr\>	^Sv<abbr>$
     89 #Rompres\<np\>\<al\>\<sg\>	^Rompres<np><al><sg>$
     87 #Zaman\<np\>\<al\>\<sg\>	^Zaman<np><al><sg>$
     87 #Kitarović\<np\>\<cog\>\<sg\>	^Kitarović<np><cog><sg>$
     86 #Turk\<np\>\<al\>\<sg\>	^Turk<np><al><sg>$
     86 #Tanjug\<np\>\<al\>\<sg\>	^Tanjug<np><al><sg>$
     85 #what kind\<prn\>\<nt\>\<sg\>	^what kind<prn><nt><sg>$
     82 #since then\<adv\>	^since then<adv>$
     81 #No one\<prn\>\<ind\>\<mf\>\<sg\>	^No one<prn><ind><mf><sg><nom>$
     81 #authorisation\<n\>\<pl\>	^authorisation<n><pl>$
     79 #Dojče\<np\>\<al\>\<sg\>	^Dojče<np><al><sg>$
     77 #should\<vaux\>\<pii\>\<nt\>\<sg\>	^should<vaux><lp><pii><nt><sg>$
     77 #oversight\<n\>\<sg\>	^oversight<n><sg>$
     76 #must\<vaux\>\<pii\>\<p3\>\<sg\>	^must<vaux><pii><p3><sg>$
     73 #procurement\<n\>\<pl\>	^procurement<n><pl>$
     73 #Olypmics\<np\>\<al\>\<sg\>	^Olypmics<np><al><sg>$
     73 #in first place\<adv\>	^in first place<adv>$
     73 #Independent\<np\>\<al\>\<sg\>	^Independent<np><al><sg>$
     73 #BTA\<abbr\>	^BTA<abbr>$
     73 #available\<n\>\<sg\>	^available<n><sg>$
     72 #Turkish\<np\>\<al\>\<sg\>	^Turkish<np><al><sg>$
     72 #Anadolu\<np\>\<al\>\<sg\>	^Anadolu<np><al><sg>$
     71 #resignation\<n\>\<pl\>	^resignation<n><pl>$
     69 #Fena\<np\>\<al\>\<sg\>	^Fena<np><al><sg>$
     68 #what for\<prn\>\<itg\>	^what for<prn><itg>$
     67 #megawatt\<n\>\<pl\>	^megawatt<n><pl>$
     67 #lime\<n\>\<sg\>	^lime<n><sg>$
     66 #rumour\<n\>\<pl\>	^rumour<n><pl>$
     66 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<f\>\<sg\>	^no kind<prn><ind><nt><sg><f><sg>$
     65 #online\<adv\>	^online<adv>$
     65 #Katimerini\<np\>\<al\>\<sg\>	^Katimerini<np><al><sg>$
     65 #cutter\<n\>\<sg\>	^cutter<n><sg>$
     64 #Then\<adv\>	^Then<adv>$
     64 #archive\<n\>\<pl\>	^archive<n><pl>$
     63 #Deer\<adj\>	^Deer<adj>$
     59 #self-proclaimed\<adj\>	^self-proclaimed<adj>$
     59 #outskirts\<n\>\<sg\>	^outskirts<n><sg>$
     59 #FENA\<np\>\<al\>\<sg\>	^FENA<np><al><sg>$
     59 #estimation\<n\>\<pl\>	^estimation<n><pl>$
     58 #should\<vaux\>\<pii\>\<p3\>\<pl\>	^should<vaux><pii><p3><pl>$
     57 #plus\<pr\>	^plus<pr>$
     56 #Since then\<adv\>	^Since then<adv>$
     55 #tenth anniversary\<n\>\<sg\>	^tenth anniversary<n><sg>$
     55 #Focus\<np\>\<al\>\<sg\>	^Focus<np><al><sg>$
     54 #retaliation\<n\>\<sg\>	^retaliation<n><sg>$
     53 #readmission\<n\>\<sg\>	^readmission<n><sg>$
     53 #Mediafax\<np\>\<al\>\<sg\>	^Mediafax<np><al><sg>$
     50 #shock\<vblex\>\<ger\>	^shock<vblex><ger>$
     48 #weight \<n\>\<pl\>	^weight <n><pl>$
     48 #hard\<adv\>	^hard<adv>$
     48 #Euronews\<np\>\<al\>\<sg\>	^Euronews<np><al><sg>$
     48 #by then\<adv\>	^by then<adv>$
     48 #arbitrage\<n\>\<sg\>	^arbitrage<n><sg>$
     46 #insite\<np\>\<al\>\<sg\>	^insite<np><al><sg>$
     45 #opposition candidate\<n\>\<sg\>	^opposition candidate<n><sg>$
     45 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<m\>\<sg\>	^no kind<prn><ind><nt><sg><m><sg>$
     45 #condolences\<n\>\<sg\>	^condolences<n><sg>$
     44 #retrieval\<n\>\<sg\>	^retrieval<n><sg>$
     44 #Hurriet\<np\>\<al\>\<sg\>	^Hurriet<np><al><sg>$
     43 #Večernji\<np\>\<al\>\<sg\>	^Večernji<np><al><sg>$
     43 #ill\<adv\>	^ill<adv>$
     43 #bTV\<abbr\>	^bTV<abbr>$
     39 #Lynx\<n\>\<sg\>	^Lynx<n><sg>$
     36 #must\<vaux\>\<pii\>\<p3\>\<pl\>	^must<vaux><pii><p3><pl>$
     36 #MPA\<abbr\>	^MPA<abbr>$
     35 #Such kind\<prn\>\<dem\>\<mf\>\<pl\>	^Such kind<prn><dem><mf><pl>$
     33 #Such kind\<prn\>\<dem\>\<mf\>\<sg\>	^Such kind<prn><dem><mf><sg>$
     33 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<nt\>\<sg\>	^no kind<prn><ind><nt><sg><nt><sg>$
     29 #must\<vaux\>\<pres\>\<p1\>\<pl\>	^must<vaux><pres><p1><pl>$
     29 #monastry\<n\>\<pl\>	^monastry<n><pl>$
     29 #Corridor\<n\>\<sg\>	^Corridor<n><sg>$
     28 #testing\<n\>\<pl\>	^testing<n><pl>$
     28 #Kosova\<np\>\<al\>\<sg\>	^Kosova<np><al><sg>$
     28 #depot\<n\>\<pl\>	^depot<n><pl>$
     25 #Vijesti\<np\>\<al\>\<sg\>	^Vijesti<np><al><sg>$
     23 #Miliyet\<np\>\<al\>\<sg\>	^Miliyet<np><al><sg>$
     22 #activation\<n\>\<sg\>	^activation<n><sg>$
     21 #This kind\<prn\>\<dem\>\<mf\>\<pl\>	^This kind<prn><dem><mf><pl>$
     21 #Moose\<n\>\<sg\>	^Moose<n><sg>$
     20 #have\<vbhaver\>\<pprs\>\<adv\>	^have<vbhaver><pprs><adv>$
     19 #Vjesnik\<np\>\<al\>\<sg\>	^Vjesnik<np><al><sg>$
     19 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><acc>$
     19 #must\<vaux\>\<pres\>\<p3\>\<pl\>	^must<vaux><pres><p3><pl>$
     19 #genevan\<adj\>	^genevan<adj>$
     18 #should\<vaux\>\<p2\>\<sg\>	^should<vaux><aor><p2><sg>$
     18 #pretense\<n\>\<sg\>	^pretense<n><sg>$
     18 #Have\<vbhaver\>\<pprs\>\<adv\>	^Have<vbhaver><pprs><adv>$
     17 #reunification\<n\>\<sg\>	^reunification<n><sg>$
     17 #MIA\<abbr\>	^MIA<abbr>$
     17 #European integration\<n\>\<pl\>	^European integration<n><pl>$
     16 #stagnate\<vblex\>\<inf\>	^stagnate<vblex><inf>$
     16 #Should\<vaux\>\<p3\>\<sg\>	^Should<vaux><aor><p3><sg>$
     16 #Fourty\<num\>\<sp\>	^Fourty<num><sp>$
     15 #Evenimentul\<np\>\<al\>\<sg\>	^Evenimentul<np><al><sg>$
     15 #corridor\<n\>\<pl\>	^corridor<n><pl>$
     14 #This kind\<prn\>\<dem\>\<mf\>\<sg\>	^This kind<prn><dem><mf><sg>$
     14 #fulful\<vblex\>\<pres\>\<p3\>\<sg\>	^fulful<vblex><pres><p3><sg>$
     14 #By then\<adv\>	^By then<adv>$
     14 #ATA\<abbr\>	^ATA<abbr>$
     13 #What for\<prn\>\<itg\>	^What for<prn><itg>$
     13 #lynx\<n\>\<sg\>	^lynx<n><sg>$
     13 #Ivić\<np\>\<cog\>\<sg\>	^Ivić<np><cog><sg>$
     13 #headquarters\<n\>\<pl\>	^headquarters<n><pl>$
     13 #Fonet\<np\>\<al\>\<sg\>	^Fonet<np><al><sg>$
     13 #Express\<np\>\<al\>\<sg\>	^Express<np><al><sg>$
     12 #violation\<n\>\<pl\>	^violation<n><pl>$
     12 #Radical\<np\>\<al\>\<sg\>	^Radical<np><al><sg>$
     12 #ignoral\<n\>\<sg\>	^ignoral<n><sg>$
     12 #embezzlement\<n\>\<pl\>	^embezzlement<n><pl>$
     12 #Danas\<np\>\<al\>\<sg\>	^Danas<np><al><sg>$
     12 #BETA\<np\>\<al\>\<sg\>	^BETA<np><al><sg>$
     11 #Zeri\<np\>\<al\>\<sg\>	^Zeri<np><al><sg>$
     11 #radicalisation\<n\>\<sg\>	^radicalisation<n><sg>$
     11 #questioning\<n\>\<pl\>	^questioning<n><pl>$
     11 #persecute\<vblex\>\<pp\>	^persecute<vblex><pp>$
     11 #opposition candidate\<n\>\<pl\>	^opposition candidate<n><pl>$
     11 #FIR TREE\<n\>\<sg\>	^FIR TREE<n><sg>$
     10 #rape\<vblex\>\<past\>	^rape<vblex><past>$
     10 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><dat>$
     10 #Must\<vaux\>\<pres\>\<p3\>\<sg\>	^Must<vaux><pres><p3><sg>$
     10 #Must\<vaux\>\<pres\>\<p1\>\<pl\>	^Must<vaux><pres><p1><pl>$
     10 #Darik\<np\>\<al\>\<sg\>	^Darik<np><al><sg>$
     10 #convocation\<n\>\<sg\>	^convocation<n><sg>$
     10 #belong\<vblex\>\<past\># to	^belong<vblex><past># to$
     10 #algae\<n\>\<pl\>	^algae<n><pl>$
      9 #What kind\<prn\>\<f\>\<sg\>	^What kind<prn><f><sg>$
      9 #Monitor\<np\>\<al\>\<sg\>	^Monitor<np><al><sg>$
      9 #medical equipment\<n\>\<pl\>	^medical equipment<n><pl>$
      9 #lIME\<n\>\<sg\>	^lIME<n><sg>$
      9 #Avaz\<np\>\<al\>\<sg\>	^Avaz<np><al><sg>$
      9 #archive\<n\>\<sg\>	^archive<n><sg>$
      8 #Unlike\<adv\>	^Unlike<adv>$
      8 #telecom\<n\>\<pl\>	^telecom<n><pl>$
      8 #RTRS\<abbr\>	^RTRS<abbr>$
      8 #RTK\<abbr\>	^RTK<abbr>$
      8 #roundabout\<adj\>	^roundabout<adj>$
      8 #navigational\<adj\>	^navigational<adj>$
      8 #must\<vaux\>\<pii\>\<pl\>	^must<vaux><lp><pii><mfn><pl>$
      8 #european integration\<n\>\<pl\>	^european integration<n><pl>$
      8 #Dejanović\<np\>\<cog\>\<sg\>	^Dejanović<np><cog><sg>$
      8 #Corn-cob\<n\>\<pl\>	^Corn-cob<n><pl>$
      8 #Be\<vbser\>\<pres\>\<p2\>\<sg\>	^Be<vbser><pres><p2><sg>$
      7 #What kind\<prn\>\<nt\>\<sg\>	^What kind<prn><nt><sg>$
      7 #sound\<adj\>	^sound<adj>$
      7 #professionalisation\<n\>\<sg\>	^professionalisation<n><sg>$
      7 #production\<adj\>	^production<adj>$
      7 #popularisation\<n\>\<sg\>	^popularisation<n><sg>$
      7 #no one\<prn\>\<ind\>\<mf\>\<sg\>\<gen\>	^no one<prn><ind><mf><sg><gen>$
      7 #million\<num\>\<sg\>	^million<num><sg>$
      7 #formality\<n\>\<sg\>	^formality<n><sg>$
      7 #federalisation\<n\>\<sg\>	^federalisation<n><sg>$
      7 #Evening\<adv\>	^Evening<adv>$
      7 #disguise\<vblex\>\<pp\>	^disguise<vblex><pp>$
      6 #What kind\<prn\>\<pl\>	^What kind<prn><mfn><pl>$
      6 #that kind\<prn\>\<dem\>\<mf\>\<sg\>	^that kind<prn><dem><mf><sg>$
      6 #should\<vaux\>\<p3\>\<pl\>	^should<vaux><aor><p3><pl>$
      6 #Shekulli\<np\>\<al\>\<sg\>	^Shekulli<np><al><sg>$
      6 #rape\<vblex\>\<pp\>	^rape<vblex><pp>$
      6 #Online\<adv\>	^Online<adv>$
      6 #No one\<prn\>\<ind\>\<mf\>\<sg\>\<gen\>	^No one<prn><ind><mf><sg><gen>$
      6 #lie\<vblex\>\<pres\>\<p3\>\<sg\># ahead	^lie<vblex><pres><p3><sg># ahead$
      6 #Fir tree\<n\>\<pl\>	^Fir tree<n><pl>$
      6 #depoliticisation\<n\>\<sg\>	^depoliticisation<n><sg>$
      5 #What kind\<prn\>\<m\>\<sg\>	^What kind<prn><m><sg>$
      5 #višegrad\<adj\>	^višegrad<adj>$
      5 #Vatan\<np\>\<al\>\<sg\>	^Vatan<np><al><sg>$
      5 #trillion\<num\>\<sp\>	^trillion<num><sp>$
      5 #transfer\<adj\>\<sint\>	^transfer<adj><sint>$
      5 #Realitatea\<np\>\<al\>\<sg\>	^Realitatea<np><al><sg>$
      5 #must\<vaux\>\<pii\>\<m\>\<sg\>	^must<vaux><lp><pii><m><sg>$
      5 #Media\<adj\>	^Media<adj>$
      5 #Live\<adv\>	^Live<adv>$
      5 #legality\<n\>\<sg\>	^legality<n><sg>$
      5 #FP\<abbr\>	^FP<abbr>$
      5 #fourty\<num\>\<sp\>	^fourty<num><sp>$
      5 #deceived\<adj\>	^deceived<adj>$
      4 #SS\<abbr\>	^SS<abbr>$
      4 #snow melt\<n\>\<sg\>	^snow melt<n><sg>$
      4 #slander\<n\>\<pl\>	^slander<n><pl>$
      4 #self-isolation\<n\>\<sg\>	^self-isolation<n><sg>$
      4 #PBS\<abbr\>	^PBS<abbr>$
      4 #neutralisation\<n\>\<sg\>	^neutralisation<n><sg>$
      4 #naming\<n\>\<pl\>	^naming<n><pl>$
      4 #must\<vaux\>\<pres\>\<p2\>\<pl\>	^must<vaux><pres><p2><pl>$
      4 #Lime\<n\>\<pl\>	^Lime<n><pl>$
      4 #insurance\<n\>\<pl\>	^insurance<n><pl>$
      4 #Existing\<adj\>	^Existing<adj>$
      4 #enterprising\<adj\>	^enterprising<adj>$
      4 #competence\<n\>\<sg\>	^competence<n><sg>$
      4 #BNT\<abbr\>	^BNT<abbr>$
      4 #BLUNT\<adj\>\<sint\>	^BLUNT<adj><sint>$
      4 #bg\<abbr\>	^bg<abbr>$
      4 #belong\<vblex\>\<inf\># to	^belong<vblex><inf># to$
      4 #august\<adj\>	^august<adj>$
      4 #AG\<abbr\>	^AG<abbr>$
      3 #resell\<vblex\>\<past\>	^resell<vblex><past>$
      3 #reparation\<n\>\<pl\>	^reparation<n><pl>$
      3 #rape\<vblex\>\<inf\>	^rape<vblex><inf>$
      3 #proclamation\<n\>\<sg\>	^proclamation<n><sg>$
      3 #North American\<adj\>	^North American<adj>$
      3 #neighbourly relations\<n\>\<sg\>	^neighbourly relations<n><sg>$
      3 #mycenean\<adj\>	^mycenean<adj>$
      3 #Monastry\<n\>\<sg\>	^Monastry<n><sg>$
      3 #live\<adv\>	^live<adv>$
      3 #lime\<n\>\<pl\>	^lime<n><pl>$
      3 #Jeknić\<np\>\<cog\>\<sg\>	^Jeknić<np><cog><sg>$
      3 #islamisation\<n\>\<sg\>	^islamisation<n><sg>$
      3 #In other words\<adv\>	^In other words<adv>$
      3 #how big\<prn\>\<itg\>\<nt\>\<sg\>	^how big<prn><itg><nt><sg>$
      3 #fulful\<vblex\>\<pres\>	^fulful<vblex><pres>$
      3 #education\<adj\>	^education<adj>$
      3 #dilapidate\<vblex\>\<pp\>	^dilapidate<vblex><pp>$
      3 #criminalisation\<n\>\<sg\>	^criminalisation<n><sg>$
      3 #codification\<n\>\<sg\>	^codification<n><sg>$
      3 #brag\<vblex\>\<ger\>	^brag<vblex><ger>$
      3 #BOK\<abbr\>	^BOK<abbr>$
      3 #BF\<abbr\>	^BF<abbr>$
      3 #Beforehand\<adv\>	^Beforehand<adv>$
      3 #Attach\<vblex\>\<past\># to	^Attach<vblex><past># to$
      2 #wondrous\<adj\>	^wondrous<adj>$
      2 #under secretary\<n\>\<pl\>	^under secretary<n><pl>$
      2 #Turnout\<n\>\<sg\>	^Turnout<n><sg>$
      2 #topple\<vblex\>\<ger\>	^topple<vblex><ger>$
      2 #tiredness\<n\>\<sg\>	^tiredness<n><sg>$
      2 #stagnate\<vblex\>\<pres\>\<p3\>\<sg\>	^stagnate<vblex><pres><p3><sg>$
      2 #spending\<n\>\<pl\>	^spending<n><pl>$
      2 #So many\<adv\>	^So many<adv>$
      2 #should\<vaux\>\<pii\>\<pl\>	^should<vaux><lp><pii><mfn><pl>$
      2 #should\<vaux\>\<pii\>\<f\>\<sg\>	^should<vaux><lp><pii><f><sg>$
      2 #Self-proclaimed\<adj\>	^Self-proclaimed<adj>$
      2 #self-dissolve\<n\>\<sg\>	^self-dissolve<n><sg>$
      2 #Rumour\<n\>\<pl\>	^Rumour<n><pl>$
      2 #retaliation\<n\>\<pl\>	^retaliation<n><pl>$
      2 #resolve\<vblex\>\<past\>\<p3\>\<sg\>	^resolve<vblex><past><p3><sg>$
      2 #relocate\<vblex\>\<inf\>	^relocate<vblex><inf>$
      2 #reconsecration\<n\>\<sg\>	^reconsecration<n><sg>$
      2 #producer\<adj\>	^producer<adj>$
      2 #preoccupation\<n\>\<pl\>	^preoccupation<n><pl>$
      2 #Polić\<np\>\<cog\>\<sg\>	^Polić<np><cog><sg>$
      2 #Pobjeda\<np\>\<al\>\<sg\>	^Pobjeda<np><al><sg>$
      2 #persecute\<vblex\>\<past\>	^persecute<vblex><past>$
      2 #pastor\<n\>\<sg\>	^pastor<n><sg>$
      2 #papacy\<n\>\<sg\>	^papacy<n><sg>$
      2 #overturn\<n\>\<sg\>	^overturn<n><sg>$
      2 #overcharging\<n\>\<pl\>	^overcharging<n><pl>$
      2 #Naftemporiki\<np\>\<al\>\<sg\>	^Naftemporiki<np><al><sg>$
      2 #Must\<vaux\>\<pres\>\<p2\>\<pl\>	^Must<vaux><pres><p2><pl>$
      2 #megawatt\<n\>\<sg\>	^megawatt<n><sg>$
      2 #Market-town\<adj\>	^Market-town<adj>$
      2 #lynx\<n\>\<pl\>	^lynx<n><pl>$
      2 #limelight\<n\>\<sg\>	^limelight<n><sg>$
      2 #lie\<vblex\>\<pres\># ahead	^lie<vblex><pres># ahead$
      2 #how big\<prn\>\<itg\>\<m\>\<sg\>	^how big<prn><itg><m><sg>$
      2 #Genevan\<adj\>	^Genevan<adj>$
      2 #gaffe\<n\>\<sg\>	^gaffe<n><sg>$
      2 #fulful\<vblex\>\<inf\>	^fulful<vblex><inf>$
      2 #formality\<n\>\<pl\>	^formality<n><pl>$
      2 #flowery\<adj\>	^flowery<adj>$
      2 #first\<adj\>\<ord\>\<sg\>	^first<adj><ord><sg>$
      2 #fill\<vblex\>\<pres\># in	^fill<vblex><pres># in$
      2 #fill\<vblex\>\<ger\># in	^fill<vblex><ger># in$
      2 #envision\<vblex\>\<pres\>	^envision<vblex><pres>$
      2 #encore\<n\>\<sg\>	^encore<n><sg>$
      2 #electrical engineering\<n\>\<sg\>	^electrical engineering<n><sg>$
      2 #disguise\<vblex\>\<past\>	^disguise<vblex><past>$
      2 #cutter\<n\>\<pl\>	^cutter<n><pl>$
      2 #cordiality\<n\>\<sg\>	^cordiality<n><sg>$
      2 #confectionery\<adj\>	^confectionery<adj>$
      2 #competency\<n\>\<pl\>	^competency<n><pl>$
      2 #co-existence\<n\>\<sg\>	^co-existence<n><sg>$
      2 #clarification\<n\>\<pl\>	^clarification<n><pl>$
      2 #cantonisation\<n\>\<sg\>	^cantonisation<n><sg>$
      2 #blunt\<adj\>\<sint\>	^blunt<adj><sint>$
      2 #be\<vblex\>\<past\># at war	^be<vblex><past># at war$
      2 #belong\<vblex\>\<pres\># to	^belong<vblex><pres># to$
      2 #ascend\<vblex\>\<pres\>\<p3\>\<sg\>	^ascend<vblex><pres><p3><sg>$
      2 #anti-semitic\<adj\>	^anti-semitic<adj>$
      2 #anti-roma\<adj\>	^anti-roma<adj>$
      2 #annexation\<n\>\<sg\>	^annexation<n><sg>$
      2 #allegiance\<n\>\<sg\>	^allegiance<n><sg>$
      2 #Agora\<n\>\<sg\>	^Agora<n><sg>$
      1 #writer\<adj\>	^writer<adj>$
      1 #Wet\<adj\>\<sint\>	^Wet<adj><sint>$
      1 #Vodinelić\<np\>\<cog\>\<sg\>	^Vodinelić<np><cog><sg>$
      1 #Višegrad\<adj\>	^Višegrad<adj>$
      1 #videoconferencing\<adj\>	^videoconferencing<adj>$
      1 #unprofessionalism\<n\>\<sg\>	^unprofessionalism<n><sg>$
      1 #unethicality\<n\>\<sg\>	^unethicality<n><sg>$
      1 #underhill\<adj\>	^underhill<adj>$
      1 #unconventionalism\<n\>\<sg\>	^unconventionalism<n><sg>$
      1 #turnout\<n\>\<pl\>	^turnout<n><pl>$
      1 #train\<vblex\>\<past\>\<p3\>\<sg\>	^train<vblex><past><p3><sg>$
      1 #topple\<vblex\>\<pres\>	^topple<vblex><pres>$
      1 #thousand\<num\>\<pl\>	^thousand<num><pl>$
      1 #Thigh\<n\>\<sg\>	^Thigh<n><sg>$
      1 #thigh\<n\>\<sg\>	^thigh<n><sg>$
      1 #tampering\<n\>\<pl\>	^tampering<n><pl>$
      1 #stray\<vblex\>\<inf\>	^stray<vblex><inf>$
      1 #start\<vblex\>\<inf\># walk	^start<vblex><inf># walk$
      1 #Stagnate\<vblex\>\<inf\>	^Stagnate<vblex><inf>$
      1 #Son-in-law\<adj\>	^Son-in-law<adj>$
      1 #skiing\<n\>\<pl\>	^skiing<n><pl>$
      1 #Simončić\<np\>\<cog\>\<sg\>	^Simončić<np><cog><sg>$
      1 #Should\<vaux\>\<pii\>\<p3\>\<sg\>	^Should<vaux><pii><p3><sg>$
      1 #should\<vaux\>\<pii\>\<p2\>\<sg\>	^should<vaux><pii><p2><sg>$
      1 #sever\<vblex\>\<ger\>	^sever<vblex><ger>$
      1 #sell\<vblex\>\<pp\># out	^sell<vblex><pp># out$
      1 #self-preservation\<n\>\<sg\>	^self-preservation<n><sg>$
      1 #self-motivation\<n\>\<sg\>	^self-motivation<n><sg>$
      1 #self-government\<n\>\<pl\>	^self-government<n><pl>$
      1 #run\<vblex\>\<pres\>\<p3\>\<sg\># out	^run<vblex><pres><p3><sg># out$
      1 #run\<vblex\>\<pres\># out	^run<vblex><pres># out$
      1 #Rotten\<adj\>	^Rotten<adj>$
      1 #rotten\<adj\>	^rotten<adj>$
