Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
    411 #Pedi\<np\>\<ant\>\<f\>\<sg\>	^Pedi<np><ant><f><sg>$
    410 #Nine\<num\>	^Nine<num>$
    408 #Other\<adj\>	^Other<adj>$
    406 #articulate\<adj\>	^articulate<adj>$
    402 #film\<adj\>	^film<adj>$
    399 #this kind\<prn\>\<dem\>\<mf\>\<sg\>	^this kind<prn><dem><mf><sg>$
    397 #elected\<adj\>	^elected<adj>$
    392 #VOA\<abbr\>	^VOA<abbr>$
    387 #RFE\<abbr\>	^RFE<abbr>$
    387 #olympiad\<n\>\<sg\>	^olympiad<n><sg>$
    386 #adriatic\<adj\>	^adriatic<adj>$
    385 #The\<det\>\<def\>\<sp\>	^The<det><def><sp>$
    381 #pension\<adj\>	^pension<adj>$
    377 #MIA\<abbr\>	^MIA<abbr>$
    376 #mass\<adj\>	^mass<adj>$
    376 #can\<vaux\>\<pii\>\<nt\>\<sg\>	^can<vaux><lp><pii><nt><sg>$
    368 #charter\<n\>\<sg\>	^charter<n><sg>$
    364 #reform\<adj\>	^reform<adj>$
    358 #fetch\<vblex\>\<inf\>	^fetch<vblex><inf>$
    356 #television\<adj\>	^television<adj>$
    354 #RTK\<abbr\>	^RTK<abbr>$
    350 takes place	^take<vblex><pres><p3><sg># place$
    348 #EP\<abbr\>	^EP<abbr>$
    347 #EUFOR\<abbr\>	^EUFOR<abbr>$
    347 #belgrade\<adj\>	^belgrade<adj>$
    341 #PSD\<abbr\>	^PSD<abbr>$
    340 #coalition\<adj\>	^coalition<adj>$
    331 #Hop\<np\>\<ant\>\<m\>\<sg\>	^Hop<np><ant><m><sg>$
    325 #so\<adv\>	^so<adv>$
    324 #News\<adj\>	^News<adj>$
    323 #DUI\<abbr\>	^DUI<abbr>$
    319 #approved\<adj\>	^approved<adj>$
    318 #Kalin\<np\>\<ant\>\<m\>\<sg\>	^Kalin<np><ant><m><sg>$
    316 #three-day\<adj\>	^three-day<adj>$
    314 #Vlado\<np\>\<ant\>\<m\>\<sg\>	^Vlado<np><ant><m><sg>$
    313 #mistrust\<n\>\<sg\>	^mistrust<n><sg>$
    313 #minority\<adj\>	^minority<adj>$
    312 #remaining\<adj\>	^remaining<adj>$
    312 #missing\<adj\>	^missing<adj>$
    312 #initiated\<adj\>	^initiated<adj>$
    312 #avian\<adj\>	^avian<adj>$
    310 #SP\<abbr\>	^SP<abbr>$
    308 #BNT\<abbr\>	^BNT<abbr>$
    306 #Evening\<adv\>	^Evening<adv>$
    306 #bomb\<adj\>	^bomb<adj>$
    305 #such kind\<prn\>\<dem\>\<mf\>\<sg\>	^such kind<prn><dem><mf><sg>$
    305 #party\<adj\>	^party<adj>$
    303 #summer\<adj\>	^summer<adj>$
    303 #HDZ\<abbr\>	^HDZ<abbr>$
    297 #Fatmir\<np\>\<ant\>\<m\>\<sg\>	^Fatmir<np><ant><m><sg>$
    297 #army\<adj\>	^army<adj>$
    294 #intelligence\<adj\>	^intelligence<adj>$
    292 #own\<adj\>\<f\>\<sg\>\<ind\>	^own<adj><f><sg><ind>$
    291 #DS\<abbr\>	^DS<abbr>$
    291 #Belgrade\<adj\>	^Belgrade<adj>$
    289 #then\<adv\>	^then<adv>$
    285 #Goran\<np\>\<ant\>\<m\>\<sg\>	^Goran<np><ant><m><sg>$
    278 #Fatos\<np\>\<ant\>\<m\>\<sg\>	^Fatos<np><ant><m><sg>$
    277 #compromise\<n\>\<sg\>	^compromise<n><sg>$
    275 #FT\<abbr\>	^FT<abbr>$
    273 #social-democratic\<adj\>	^social-democratic<adj>$
    272 #oil pipeline\<n\>\<sg\>	^oil pipeline<n><sg>$
    272 #entertaining\<adj\>	^entertaining<adj>$
    271 #SDP\<abbr\>	^SDP<abbr>$
    270 #DSS\<abbr\>	^DSS<abbr>$
    266 take place	^take<vblex><inf># place$
    266 #own\<adj\>\<m\>\<sg\>\<ind\>	^own<adj><m><sg><ind>$
    265 #tax\<adj\>	^tax<adj>$
    265 #Sergej\<np\>\<ant\>\<m\>\<sg\>	^Sergej<np><ant><m><sg>$
    265 #deployment\<n\>\<sg\>	^deployment<n><sg>$
    265 #Croat\<n\>\<pl\>	^Croat<n><pl>$
    264 #munition\<n\>\<sg\>	^munition<n><sg>$
    262 #investing\<adj\>	^investing<adj>$
    259 #million\<num\>\<sg\>	^million<num><sg>$
    258 #this kind\<prn\>\<dem\>\<mf\>\<pl\>	^this kind<prn><dem><mf><pl>$
    257 #fetch\<vblex\>\<pres\>\<p3\>\<sg\>	^fetch<vblex><pres><p3><sg>$
    256 took place	^take<vblex><past># place$
    256 #recovered\<adj\>	^recovered<adj>$
    254 #Ahmet\<np\>\<ant\>\<m\>\<sg\>	^Ahmet<np><ant><m><sg>$
    253 #destined\<adj\>	^destined<adj>$
    251 #resume\<vblex\>\<pres\>\<p3\>\<sg\>	^resume<vblex><pres><p3><sg>$
    250 #Ivica\<np\>\<ant\>\<m\>\<sg\>	^Ivica<np><ant><m><sg>$
    250 #estimation\<n\>\<sg\>	^estimation<n><sg>$
    249 #Aleksandar\<np\>\<ant\>\<m\>\<sg\>	^Aleksandar<np><ant><m><sg>$
    248 #Mehmet\<np\>\<ant\>\<m\>\<sg\>	^Mehmet<np><ant><m><sg>$
    248 #Filip\<np\>\<ant\>\<m\>\<sg\>	^Filip<np><ant><m><sg>$
    247 #than\<pr\>	^than<pr>$
    247 #football\<adj\>	^football<adj>$
    247 #fierce\<adj\>	^fierce<adj>$
    247 #diplomat\<n\>\<sg\>	^diplomat<n><sg>$
    246 #euro-Atlantic\<adj\>	^euro-Atlantic<adj>$
    245 #Plus\<pr\>	^Plus<pr>$
    245 #diplomat\<n\>\<pl\>	^diplomat<n><pl>$
    242 #satisfied\<adj\>	^satisfied<adj>$
    241 #Three\<num\>	^Three<num>$
    241 #presented\<adj\>	^presented<adj>$
    239 #aspiration\<n\>\<pl\>	^aspiration<n><pl>$
    238 #In total\<adv\>	^In total<adv>$
    237 #EBRD\<abbr\>	^EBRD<abbr>$
    237 #borough\<n\>\<sg\>	^borough<n><sg>$
    236 #Jap\<np\>\<ant\>\<m\>\<sg\>	^Jap<np><ant><m><sg>$
    233 #Marti\<np\>\<ant\>\<m\>\<sg\>	^Marti<np><ant><m><sg>$
    233 #evening\<adv\>	^evening<adv>$
    232 #live\<adv\>	^live<adv>$
    231 #PASOK\<abbr\>	^PASOK<abbr>$
    227 #telephone\<adj\>	^telephone<adj>$
    227 #own\<adj\>\<pl\>\<ind\>	^own<adj><mfn><pl><ind>$
    226 #assure\<vblex\>\<pres\>\<p3\>\<sg\>	^assure<vblex><pres><p3><sg>$
    225 #Social-democratic\<adj\>	^Social-democratic<adj>$
    221 #should\<vaux\>\<pii\>\<p3\>\<sg\>	^should<vaux><pii><p3><sg>$
    217 #Simeon\<np\>\<ant\>\<m\>\<sg\>	^Simeon<np><ant><m><sg>$
    217 #in other words\<adv\>	^in other words<adv>$
    216 #registered\<adj\>	^registered<adj>$
    214 #yearly\<adv\>	^yearly<adv>$
    214 #Serb\<n\>\<sg\>	^Serb<n><sg>$
    212 #veto\<n\>\<sg\>	^veto<n><sg>$
    211 #tight\<adj\>\<sint\>	^tight<adj><sint>$
    211 #negotiating\<adj\>	^negotiating<adj>$
    211 #banking\<adj\>	^banking<adj>$
    209 #ratification\<n\>\<sg\>	^ratification<n><sg>$
    207 #Ohrid\<adj\>	^Ohrid<adj>$
    205 #operational\<adj\>	^operational<adj>$
    205 #multi-ethnic\<adj\>	^multi-ethnic<adj>$
    205 #employed\<adj\>	^employed<adj>$
    204 #proposed\<adj\>	^proposed<adj>$
    204 #apprehensive\<adj\>	^apprehensive<adj>$
    203 #formed\<adj\>	^formed<adj>$
    200 #coming\<adj\>	^coming<adj>$
    199 #titular\<adj\>	^titular<adj>$
    198 #claim\<adj\>	^claim<adj>$
    197 #rotational\<adj\>	^rotational<adj>$
    197 #anti-corruption\<adj\>	^anti-corruption<adj>$
    196 #The\<det\>\<def\>	^The<det><def>$
    194 #Sarajevan\<adj\>	^Sarajevan<adj>$
    194 #sanction\<n\>\<pl\>	^sanction<n><pl>$
    194 #Kristijan\<np\>\<ant\>\<m\>\<sg\>	^Kristijan<np><ant><m><sg>$
    193 #managing\<adj\>	^managing<adj>$
    193 #lawmaker\<n\>\<sg\>	^lawmaker<n><sg>$
    193 #croat\<n\>\<pl\>	^croat<n><pl>$
    193 #BSP\<abbr\>	^BSP<abbr>$
    192 #criminal code\<n\>\<sg\>	^criminal code<n><sg>$
    190 #Dushan\<np\>\<ant\>\<m\>\<sg\>	^Dushan<np><ant><m><sg>$
    187 #Adrijan\<np\>\<ant\>\<m\>\<sg\>	^Adrijan<np><ant><m><sg>$
    186 #candidate\<adj\>	^candidate<adj>$
    184 #market\<adj\>	^market<adj>$
    183 #Olympiad\<n\>\<sg\>	^Olympiad<n><sg>$
    183 #into consideration\<adv\>	^into consideration<adv>$
    180 #social democrat\<n\>\<pl\>	^social democrat<n><pl>$
    180 #Four\<num\>	^Four<num>$
    179 #vice-premier\<n\>\<sg\>	^vice-premier<n><sg>$
    178 #such kind\<prn\>\<dem\>\<mf\>\<pl\>	^such kind<prn><dem><mf><pl>$
    176 #SDSM\<abbr\>	^SDSM<abbr>$
    176 #Nebojša\<np\>\<ant\>\<m\>\<sg\>	^Nebojša<np><ant><m><sg>$
    176 #Mladen\<np\>\<ant\>\<m\>\<sg\>	^Mladen<np><ant><m><sg>$
    175 #remainder\<n\>\<pl\>	^remainder<n><pl>$
    175 #keen\<adj\>\<sint\>	^keen<adj><sint>$
    175 #goods\<n\>\<sg\>	^goods<n><sg>$
    175 #Dayton\<adj\>	^Dayton<adj>$
    173 #constructive\<adj\>	^constructive<adj>$
    172 #voting\<adj\>	^voting<adj>$
    171 #PBS\<abbr\>	^PBS<abbr>$
    171 #HIV\<abbr\>	^HIV<abbr>$
    171 #directorate\<n\>\<sg\>	^directorate<n><sg>$
    170 #gas pipeline\<n\>\<sg\>	^gas pipeline<n><sg>$
    168 #intensivise\<vblex\>\<inf\>	^intensivise<vblex><inf>$
    167 #three-party\<adj\>	^three-party<adj>$
    167 #Southern\<adj\>	^Southern<adj>$
    167 #shore\<n\>\<sg\>	^shore<n><sg>$
    167 #ratify\<vblex\>\<past\>	^ratify<vblex><past>$
    166 #SRS\<abbr\>	^SRS<abbr>$
    166 #should\<vaux\>\<pii\>\<nt\>\<sg\>	^should<vaux><lp><pii><nt><sg>$
    165 #Euro-Atlantic\<adj\>	^Euro-Atlantic<adj>$
    164 #milliard\<num\>\<sg\>	^milliard<num><sg>$
    163 #Rasim\<np\>\<ant\>\<m\>\<sg\>	^Rasim<np><ant><m><sg>$
    163 #Hashim\<np\>\<ant\>\<m\>\<sg\>	^Hashim<np><ant><m><sg>$
    163 #Hari\<np\>\<ant\>\<m\>\<sg\>	^Hari<np><ant><m><sg>$
    160 #Svetozar\<np\>\<ant\>\<m\>\<sg\>	^Svetozar<np><ant><m><sg>$
    160 #stalemate\<n\>\<sg\>	^stalemate<n><sg>$
    160 #libyan\<adj\>	^libyan<adj>$
    158 #south-Eastern\<adj\>	^south-Eastern<adj>$
    158 #overall\<adj\>	^overall<adj>$
    158 #have\<vbhaver\>\<pii\>\<m\>\<sg\>	^have<vbhaver><lp><pii><m><sg>$
    157 #so many\<adv\>	^so many<adv>$
    156 #Bajram\<np\>\<ant\>\<m\>\<sg\>	^Bajram<np><ant><m><sg>$
    156 #Agim\<np\>\<ant\>\<m\>\<sg\>	^Agim<np><ant><m><sg>$
    155 #welcome\<vblex\>\<past\>	^welcome<vblex><past>$
    154 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><nom>$
    153 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<pl\>	^no kind<prn><ind><nt><sg><mfn><pl>$
    152 #telecom\<n\>\<sg\>	^telecom<n><sg>$
    152 #co-operation\<n\>\<sg\>	^co-operation<n><sg>$
    149 #failed\<adj\>	^failed<adj>$
    149 #Dora\<np\>\<ant\>\<f\>\<sg\>	^Dora<np><ant><f><sg>$
    147 #involved\<adj\>	^involved<adj>$
    145 #Marija\<np\>\<ant\>\<f\>\<sg\>	^Marija<np><ant><f><sg>$
    145 #download\<n\>\<sg\>	^download<n><sg>$
    145 #devoted\<adj\>	^devoted<adj>$
    143 #SDS\<abbr\>	^SDS<abbr>$
    143 #BBC\<abbr\>	^BBC<abbr>$
    142 #Soren\<np\>\<ant\>\<m\>\<sg\>	^Soren<np><ant><m><sg>$
    142 #PNL\<abbr\>	^PNL<abbr>$
    142 #city\<adj\>	^city<adj>$
    141 #Telecom\<n\>\<sg\>	^Telecom<n><sg>$
    141 #Adnan\<np\>\<ant\>\<m\>\<sg\>	^Adnan<np><ant><m><sg>$
    139 #remainder\<n\>\<sg\>	^remainder<n><sg>$
    138 #Tomislav\<np\>\<ant\>\<m\>\<sg\>	^Tomislav<np><ant><m><sg>$
    137 #rich\<adj\>	^rich<adj>$
    137 #OVK\<abbr\>	^OVK<abbr>$
    136 #reported\<adj\>	^reported<adj>$
    135 #violation\<n\>\<sg\>	^violation<n><sg>$
    135 #Sulejman\<np\>\<ant\>\<m\>\<sg\>	^Sulejman<np><ant><m><sg>$
    134 #sixth\<sg\>	^sixth<sg>$
    134 #infrastructure\<adj\>	^infrastructure<adj>$
    134 #Five\<num\>	^Five<num>$
    132 #UNESCO\<abbr\>	^UNESCO<abbr>$
    132 #carried\<adj\>	^carried<adj>$
    129 #Tasos\<np\>\<ant\>\<m\>\<sg\>	^Tasos<np><ant><m><sg>$
    129 #islamist\<adj\>	^islamist<adj>$
    128 #deadly\<adj\>\<sint\>	^deadly<adj><sint>$
    128 #Condoleezza\<np\>\<ant\>\<f\>\<sg\>	^Condoleezza<np><ant><f><sg>$
    127 #beforehand\<adv\>	^beforehand<adv>$
    126 #can\<vaux\>\<pres\>\<p1\>\<pl\>	^can<vaux><pres><p1><pl>$
    125 #Žoze\<np\>\<ant\>\<m\>\<sg\>	^Žoze<np><ant><m><sg>$
    125 #unlike\<adv\>	^unlike<adv>$
    125 #laundering\<n\>\<sg\>	^laundering<n><sg>$
    125 #computer\<adj\>	^computer<adj>$
    123 #Željko\<np\>\<ant\>\<m\>\<sg\>	^Željko<np><ant><m><sg>$
    123 #resume\<vblex\>\<past\>	^resume<vblex><past>$
    123 #embezzlement\<n\>\<sg\>	^embezzlement<n><sg>$
    122 #under secretary\<n\>\<sg\>	^under secretary<n><sg>$
    121 #Marko\<np\>\<ant\>\<m\>\<sg\>	^Marko<np><ant><m><sg>$
    120 #CIK\<abbr\>	^CIK<abbr>$
    119 #published\<adj\>	^published<adj>$
    119 #Nikolaj\<np\>\<ant\>\<m\>\<sg\>	^Nikolaj<np><ant><m><sg>$
    118 #inhabited\<adj\>	^inhabited<adj>$
    118 #emphasise\<vblex\>\<pp\>	^emphasise<vblex><pp>$
    117 #BA\<abbr\>	^BA<abbr>$
    115 #parliament member\<n\>\<pl\>	^parliament member<n><pl>$
    114 #morning\<adv\>	^morning<adv>$
    114 #Ilinka\<np\>\<ant\>\<f\>\<sg\>	^Ilinka<np><ant><f><sg>$
    114 #cheap\<adj\>	^cheap<adj>$
    113 #Split\<np\>\<top\>\<sg\>	^Split<np><top><sg>$
    113 #conditionally\<adv\>	^conditionally<adv>$
    112 #Kurd\<n\>\<pl\>	^Kurd<n><pl>$
    112 #fetch\<vblex\>\<pp\>	^fetch<vblex><pp>$
    112 #All\<adj\>	^All<adj>$
    111 #have\<vbhaver\>\<pii\>\<nt\>\<sg\>	^have<vbhaver><lp><pii><nt><sg>$
    111 #have\<vbhaver\>\<pii\>\<pl\>	^have<vbhaver><lp><pii><mfn><pl>$
    110 #tolerance\<n\>\<sg\>	^tolerance<n><sg>$
    110 #Suspect\<adj\>	^Suspect<adj>$
    109 #consist\<vblex\>\<pres\>\<p3\>\<sg\># of	^consist<vblex><pres><p3><sg># of$
    109 #Bozhidar\<np\>\<ant\>\<m\>\<sg\>	^Bozhidar<np><ant><m><sg>$
    109 #be\<vbser\>\<pii\>\<pl\>	^be<vbser><lp><pii><mfn><pl>$
    109 #Adriatic\<adj\>	^Adriatic<adj>$
    108 #Teodor\<np\>\<ant\>\<m\>\<sg\>	^Teodor<np><ant><m><sg>$
    108 #Demetris\<np\>\<ant\>\<m\>\<sg\>	^Demetris<np><ant><m><sg>$
    106 #Veselin\<np\>\<ant\>\<m\>\<sg\>	^Veselin<np><ant><m><sg>$
    106 #control\<adj\>	^control<adj>$
    105 #questioning\<n\>\<sg\>	^questioning<n><sg>$
    105 #Bamir\<np\>\<ant\>\<m\>\<sg\>	^Bamir<np><ant><m><sg>$
    104 #resume\<vblex\>\<pp\>	^resume<vblex><pp>$
    104 #Petar\<np\>\<ant\>\<m\>\<sg\>	^Petar<np><ant><m><sg>$
    104 #fishing\<adj\>	^fishing<adj>$
    103 #ultra-nationalist\<adj\>	^ultra-nationalist<adj>$
    103 #ratify\<vblex\>\<inf\>	^ratify<vblex><inf>$
    103 #in a row\<adv\>	^in a row<adv>$
    101 #macroeconomic\<adj\>	^macroeconomic<adj>$
    100 #thousand\<num\>\<pl\>	^thousand<num><pl>$
     99 #Rumen\<np\>\<ant\>\<m\>\<sg\>	^Rumen<np><ant><m><sg>$
     99 #Kolin\<np\>\<ant\>\<m\>\<sg\>	^Kolin<np><ant><m><sg>$
     99 #Jak\<np\>\<ant\>\<m\>\<sg\>	^Jak<np><ant><m><sg>$
     98 #deadline\<n\>\<pl\>	^deadline<n><pl>$
     97 #tank\<vblex\>\<pres\>\<p3\>\<sg\>	^tank<vblex><pres><p3><sg>$
     96 #ohrid\<adj\>	^ohrid<adj>$
     96 #dayton\<adj\>	^dayton<adj>$
     95 #Six\<num\>	^Six<num>$
     95 #anti\<adj\>	^anti<adj>$
     94 #nursery\<adj\>	^nursery<adj>$
     94 #must\<vaux\>\<pii\>\<p3\>\<sg\>	^must<vaux><pii><p3><sg>$
     94 #liberation\<adj\>	^liberation<adj>$
     94 #Ilir\<np\>\<ant\>\<m\>\<sg\>	^Ilir<np><ant><m><sg>$
     94 #Franko\<np\>\<ant\>\<m\>\<sg\>	^Franko<np><ant><m><sg>$
     93 #corrupt\<adj\>	^corrupt<adj>$
     93 #boosting\<n\>\<sg\>	^boosting<n><sg>$
     92 #Zagreb\<adj\>	^Zagreb<adj>$
     91 #So\<adv\>	^So<adv>$
     91 #Press\<adj\>	^Press<adj>$
     91 #Dimitris\<np\>\<ant\>\<m\>\<sg\>	^Dimitris<np><ant><m><sg>$
     90 #Sv\<abbr\>	^Sv<abbr>$
     90 #sarajevan\<adj\>	^sarajevan<adj>$
     89 #extradited\<adj\>	^extradited<adj>$
     89 #be\<vbser\>\<pii\>\<m\>\<sg\>	^be<vbser><lp><pii><m><sg>$
     88 #istanbul\<adj\>	^istanbul<adj>$
     87 #Opposition\<adj\>	^Opposition<adj>$
     85 #General staff\<n\>\<sg\>	^General staff<n><sg>$
     85 #fetch\<vblex\>\<past\>	^fetch<vblex><past>$
     84 #trimestre\<n\>\<sg\>	^trimestre<n><sg>$
     84 #overcoming\<n\>\<sg\>	^overcoming<n><sg>$
     83 #Stojan\<np\>\<ant\>\<m\>\<sg\>	^Stojan<np><ant><m><sg>$
     83 #scenario\<n\>\<sg\>	^scenario<n><sg>$
     83 #mediator\<n\>\<sg\>	^mediator<n><sg>$
     83 #Kemal\<np\>\<ant\>\<m\>\<sg\>	^Kemal<np><ant><m><sg>$
     82 #since then\<adv\>	^since then<adv>$
     82 #pledge\<vblex\>\<ger\>	^pledge<vblex><ger>$
     82 #kidnapping\<n\>\<sg\>	^kidnapping<n><sg>$
     82 #hand grenade\<n\>\<pl\>	^hand grenade<n><pl>$
     82 #congratulate\<vblex\>\<past\>	^congratulate<vblex><past>$
