Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
    242 #satisfied\<adj\>	^satisfied<adj>$
    241 #presented\<adj\>	^presented<adj>$
    238 #In total\<adv\>	^In total<adv>$
    236 #Jap\<np\>\<ant\>\<m\>\<sg\>	^Jap<np><ant><m><sg>$
    233 #Marti\<np\>\<ant\>\<m\>\<sg\>	^Marti<np><ant><m><sg>$
    233 #evening\<adv\>	^evening<adv>$
    229 #EBRD\<abbr\>	^EBRD<abbr>$
    227 #telephone\<adj\>	^telephone<adj>$
    227 #own\<adj\>\<pl\>\<ind\>	^own<adj><mfn><pl><ind>$
    226 #FT\<abbr\>	^FT<abbr>$
    226 #assure\<vblex\>\<pres\>\<p3\>\<sg\>	^assure<vblex><pres><p3><sg>$
    225 #Social-democratic\<adj\>	^Social-democratic<adj>$
    217 #Simeon\<np\>\<ant\>\<m\>\<sg\>	^Simeon<np><ant><m><sg>$
    217 #in other words\<adv\>	^in other words<adv>$
    216 #registered\<adj\>	^registered<adj>$
    214 #yearly\<adv\>	^yearly<adv>$
    211 #tight\<adj\>\<sint\>	^tight<adj><sint>$
    211 #negotiating\<adj\>	^negotiating<adj>$
    211 #banking\<adj\>	^banking<adj>$
    205 #operational\<adj\>	^operational<adj>$
    205 #multi-ethnic\<adj\>	^multi-ethnic<adj>$
    205 #employed\<adj\>	^employed<adj>$
    204 #proposed\<adj\>	^proposed<adj>$
    204 #apprehensive\<adj\>	^apprehensive<adj>$
    203 #what kind\<prn\>\<f\>\<sg\>	^what kind<prn><f><sg>$
    203 #formed\<adj\>	^formed<adj>$
    201 #News\<adj\>	^News<adj>$
    200 #coming\<adj\>	^coming<adj>$
    199 #titular\<adj\>	^titular<adj>$
    198 #claim\<adj\>	^claim<adj>$
    197 #rotational\<adj\>	^rotational<adj>$
    197 #anti-corruption\<adj\>	^anti-corruption<adj>$
    193 #managing\<adj\>	^managing<adj>$
    193 #Kristijan\<np\>\<ant\>\<m\>\<sg\>	^Kristijan<np><ant><m><sg>$
    190 #what kind\<prn\>\<pl\>	^what kind<prn><mfn><pl>$
    190 #Dushan\<np\>\<ant\>\<m\>\<sg\>	^Dushan<np><ant><m><sg>$
    187 #Adrijan\<np\>\<ant\>\<m\>\<sg\>	^Adrijan<np><ant><m><sg>$
    186 #candidate\<adj\>	^candidate<adj>$
    184 #market\<adj\>	^market<adj>$
    183 #into consideration\<adv\>	^into consideration<adv>$
    178 #such kind\<prn\>\<dem\>\<mf\>\<pl\>	^such kind<prn><dem><mf><pl>$
    176 #SDSM\<abbr\>	^SDSM<abbr>$
    176 #Nebojša\<np\>\<ant\>\<m\>\<sg\>	^Nebojša<np><ant><m><sg>$
    176 #Mladen\<np\>\<ant\>\<m\>\<sg\>	^Mladen<np><ant><m><sg>$
    175 #keen\<adj\>\<sint\>	^keen<adj><sint>$
    174 #first\<adj\>\<ord\>\<pl\>	^first<adj><ord><pl>$
    173 #constructive\<adj\>	^constructive<adj>$
    172 #voting\<adj\>	^voting<adj>$
    167 #three-party\<adj\>	^three-party<adj>$
    167 #Southern\<adj\>	^Southern<adj>$
    167 #ratify\<vblex\>\<past\>	^ratify<vblex><past>$
    163 #Rasim\<np\>\<ant\>\<m\>\<sg\>	^Rasim<np><ant><m><sg>$
    163 #Hashim\<np\>\<ant\>\<m\>\<sg\>	^Hashim<np><ant><m><sg>$
    163 #Hari\<np\>\<ant\>\<m\>\<sg\>	^Hari<np><ant><m><sg>$
    160 #Svetozar\<np\>\<ant\>\<m\>\<sg\>	^Svetozar<np><ant><m><sg>$
    158 #south-Eastern\<adj\>	^south-Eastern<adj>$
    158 #overall\<adj\>	^overall<adj>$
    158 #have\<vbhaver\>\<pii\>\<m\>\<sg\>	^have<vbhaver><lp><pii><m><sg>$
    157 #so many\<adv\>	^so many<adv>$
    156 #Bajram\<np\>\<ant\>\<m\>\<sg\>	^Bajram<np><ant><m><sg>$
    156 #Agim\<np\>\<ant\>\<m\>\<sg\>	^Agim<np><ant><m><sg>$
    155 #welcome\<vblex\>\<past\>	^welcome<vblex><past>$
    155 #telecom\<n\>\<sg\>	^telecom<n><sg>$
    154 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><nom>$
    153 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<pl\>	^no kind<prn><ind><nt><sg><mfn><pl>$
    153 #intensivise\<vblex\>\<inf\>	^intensivise<vblex><inf>$
    150 #fourth\<adj\>\<ord\>\<sg\>	^fourth<adj><ord><sg>$
    149 #failed\<adj\>	^failed<adj>$
    149 #Dora\<np\>\<ant\>\<f\>\<sg\>	^Dora<np><ant><f><sg>$
    147 #involved\<adj\>	^involved<adj>$
    145 #Marija\<np\>\<ant\>\<f\>\<sg\>	^Marija<np><ant><f><sg>$
    145 #devoted\<adj\>	^devoted<adj>$
    144 #HINA\<abbr\>	^HINA<abbr>$
    142 #Soren\<np\>\<ant\>\<m\>\<sg\>	^Soren<np><ant><m><sg>$
    142 #city\<adj\>	^city<adj>$
    141 #what kind\<prn\>\<m\>\<sg\>	^what kind<prn><m><sg>$
    141 #Telecom\<n\>\<sg\>	^Telecom<n><sg>$
    141 #Adnan\<np\>\<ant\>\<m\>\<sg\>	^Adnan<np><ant><m><sg>$
    138 #Tomislav\<np\>\<ant\>\<m\>\<sg\>	^Tomislav<np><ant><m><sg>$
    137 #rich\<adj\>	^rich<adj>$
    137 #OVK\<abbr\>	^OVK<abbr>$
    136 #reported\<adj\>	^reported<adj>$
    135 #Thousand\<num\>\<sp\>	^Thousand<num><sp>$
    135 #Sulejman\<np\>\<ant\>\<m\>\<sg\>	^Sulejman<np><ant><m><sg>$
    134 taken over	^take<vblex><pp># over$
    134 #infrastructure\<adj\>	^infrastructure<adj>$
    132 #carried\<adj\>	^carried<adj>$
    129 #Tasos\<np\>\<ant\>\<m\>\<sg\>	^Tasos<np><ant><m><sg>$
    128 #deadly\<adj\>\<sint\>	^deadly<adj><sint>$
    128 #Condoleezza\<np\>\<ant\>\<f\>\<sg\>	^Condoleezza<np><ant><f><sg>$
    127 #beforehand\<adv\>	^beforehand<adv>$
    125 #Žoze\<np\>\<ant\>\<m\>\<sg\>	^Žoze<np><ant><m><sg>$
    125 #unlike\<adv\>	^unlike<adv>$
    125 #computer\<adj\>	^computer<adj>$
    123 #Željko\<np\>\<ant\>\<m\>\<sg\>	^Željko<np><ant><m><sg>$
    123 #resume\<vblex\>\<past\>	^resume<vblex><past>$
    122 #under secretary\<n\>\<sg\>	^under secretary<n><sg>$
    121 #Marko\<np\>\<ant\>\<m\>\<sg\>	^Marko<np><ant><m><sg>$
    120 #emphasise\<vblex\>\<pp\>	^emphasise<vblex><pp>$
    120 #CIK\<abbr\>	^CIK<abbr>$
    119 #published\<adj\>	^published<adj>$
    119 #Nikolaj\<np\>\<ant\>\<m\>\<sg\>	^Nikolaj<np><ant><m><sg>$
    118 #inhabited\<adj\>	^inhabited<adj>$
    118 #fetch\<vblex\>\<pp\>	^fetch<vblex><pp>$
    117 #BA\<abbr\>	^BA<abbr>$
    115 members of parliament	^member<n><pl># of parliament$
    114 #morning\<adv\>	^morning<adv>$
    114 #Ilinka\<np\>\<ant\>\<f\>\<sg\>	^Ilinka<np><ant><f><sg>$
    114 #cheap\<adj\>	^cheap<adj>$
    113 #Split\<np\>\<top\>\<sg\>	^Split<np><top><sg>$
    113 #should\<vaux\>\<pii\>\<p3\>\<sg\>	^should<vaux><pii><p3><sg>$
    113 #conditionally\<adv\>	^conditionally<adv>$
    112 #resume\<vblex\>\<pp\>	^resume<vblex><pp>$
    112 #All\<adj\>	^All<adj>$
    111 #have\<vbhaver\>\<pii\>\<nt\>\<sg\>	^have<vbhaver><lp><pii><nt><sg>$
    111 #have\<vbhaver\>\<pii\>\<pl\>	^have<vbhaver><lp><pii><mfn><pl>$
    111 #be\<vbser\>\<pii\>\<pl\>	^be<vbser><lp><pii><mfn><pl>$
    110 #Suspect\<adj\>	^Suspect<adj>$
    109 consists of	^consist<vblex><pres><p3><sg># of$
    109 #Bozhidar\<np\>\<ant\>\<m\>\<sg\>	^Bozhidar<np><ant><m><sg>$
    108 #Teodor\<np\>\<ant\>\<m\>\<sg\>	^Teodor<np><ant><m><sg>$
    108 #Demetris\<np\>\<ant\>\<m\>\<sg\>	^Demetris<np><ant><m><sg>$
    106 #Veselin\<np\>\<ant\>\<m\>\<sg\>	^Veselin<np><ant><m><sg>$
    106 #control\<adj\>	^control<adj>$
    105 #UPI\<abbr\>	^UPI<abbr>$
    105 #Bamir\<np\>\<ant\>\<m\>\<sg\>	^Bamir<np><ant><m><sg>$
    104 #Petar\<np\>\<ant\>\<m\>\<sg\>	^Petar<np><ant><m><sg>$
    104 #fishing\<adj\>	^fishing<adj>$
    103 #ultra-nationalist\<adj\>	^ultra-nationalist<adj>$
    103 #in a row\<adv\>	^in a row<adv>$
    101 #ratify\<vblex\>\<inf\>	^ratify<vblex><inf>$
    101 #macroeconomic\<adj\>	^macroeconomic<adj>$
     99 #Rumen\<np\>\<ant\>\<m\>\<sg\>	^Rumen<np><ant><m><sg>$
     99 #Kolin\<np\>\<ant\>\<m\>\<sg\>	^Kolin<np><ant><m><sg>$
     99 #Jak\<np\>\<ant\>\<m\>\<sg\>	^Jak<np><ant><m><sg>$
     99 #fifth\<adj\>\<ord\>\<sg\>	^fifth<adj><ord><sg>$
     97 #tank\<vblex\>\<pres\>\<p3\>\<sg\>	^tank<vblex><pres><p3><sg>$
     95 #anti\<adj\>	^anti<adj>$
     94 #nursery\<adj\>	^nursery<adj>$
     94 #liberation\<adj\>	^liberation<adj>$
     94 #Ilir\<np\>\<ant\>\<m\>\<sg\>	^Ilir<np><ant><m><sg>$
     94 #Franko\<np\>\<ant\>\<m\>\<sg\>	^Franko<np><ant><m><sg>$
     93 #corrupt\<adj\>	^corrupt<adj>$
     93 #boosting\<n\>\<sg\>	^boosting<n><sg>$
     91 #So\<adv\>	^So<adv>$
     91 #Dimitris\<np\>\<ant\>\<m\>\<sg\>	^Dimitris<np><ant><m><sg>$
     90 #Sv\<abbr\>	^Sv<abbr>$
     90 #be\<vbser\>\<pii\>\<m\>\<sg\>	^be<vbser><lp><pii><m><sg>$
     89 #extradited\<adj\>	^extradited<adj>$
     87 #Opposition\<adj\>	^Opposition<adj>$
     85 #what kind\<prn\>\<nt\>\<sg\>	^what kind<prn><nt><sg>$
     85 #fetch\<vblex\>\<past\>	^fetch<vblex><past>$
     84 #overcoming\<n\>\<sg\>	^overcoming<n><sg>$
     83 #Stojan\<np\>\<ant\>\<m\>\<sg\>	^Stojan<np><ant><m><sg>$
     83 #Kemal\<np\>\<ant\>\<m\>\<sg\>	^Kemal<np><ant><m><sg>$
     82 #since then\<adv\>	^since then<adv>$
     82 #pledge\<vblex\>\<ger\>	^pledge<vblex><ger>$
     82 #congratulate\<vblex\>\<past\>	^congratulate<vblex><past>$
     81 #No one\<prn\>\<ind\>\<mf\>\<sg\>	^No one<prn><ind><mf><sg><nom>$
     81 #honoured\<adj\>	^honoured<adj>$
     81 #authorisation\<n\>\<pl\>	^authorisation<n><pl>$
     78 #sixth\<adj\>\<ord\>\<sg\>	^sixth<adj><ord><sg>$
     77 #Razvan\<np\>\<ant\>\<m\>\<sg\>	^Razvan<np><ant><m><sg>$
     76 #premier\<adj\>	^premier<adj>$
     76 #must\<vaux\>\<pii\>\<p3\>\<sg\>	^must<vaux><pii><p3><sg>$
     76 #Joakim\<np\>\<ant\>\<m\>\<sg\>	^Joakim<np><ant><m><sg>$
     74 #Nedždet\<np\>\<ant\>\<m\>\<sg\>	^Nedždet<np><ant><m><sg>$
     74 #Miodrag\<np\>\<ant\>\<m\>\<sg\>	^Miodrag<np><ant><m><sg>$
     74 #Mihai\<np\>\<ant\>\<m\>\<sg\>	^Mihai<np><ant><m><sg>$
     74 #Karolos\<np\>\<ant\>\<m\>\<sg\>	^Karolos<np><ant><m><sg>$
     73 #should\<vaux\>\<pii\>\<nt\>\<sg\>	^should<vaux><lp><pii><nt><sg>$
     73 #procurement\<n\>\<pl\>	^procurement<n><pl>$
     73 #mixing\<n\>\<sg\>	^mixing<n><sg>$
     73 #Metju\<np\>\<ant\>\<m\>\<sg\>	^Metju<np><ant><m><sg>$
     73 #in first place\<adv\>	^in first place<adv>$
     73 #BTA\<abbr\>	^BTA<abbr>$
     73 #available\<n\>\<sg\>	^available<n><sg>$
     72 #winter\<adj\>	^winter<adj>$
     72 #Radmila\<np\>\<ant\>\<f\>\<sg\>	^Radmila<np><ant><f><sg>$
     72 #Daglas\<np\>\<ant\>\<m\>\<sg\>	^Daglas<np><ant><m><sg>$
     72 #consumed\<adj\>	^consumed<adj>$
     72 #Chemil\<np\>\<ant\>\<m\>\<sg\>	^Chemil<np><ant><m><sg>$
     71 #Tim\<np\>\<ant\>\<m\>\<sg\>	^Tim<np><ant><m><sg>$
     71 #resignation\<n\>\<pl\>	^resignation<n><pl>$
     71 #Mladjan\<np\>\<ant\>\<m\>\<sg\>	^Mladjan<np><ant><m><sg>$
     70 #communication\<adj\>	^communication<adj>$
     69 #have\<vbhaver\>\<pii\>\<f\>\<sg\>	^have<vbhaver><lp><pii><f><sg>$
     68 #what for\<prn\>\<itg\>	^what for<prn><itg>$
     68 #extradite\<vblex\>\<inf\>	^extradite<vblex><inf>$
     67 #wearing\<n\>\<sg\>	^wearing<n><sg>$
     67 #Predrag\<np\>\<ant\>\<m\>\<sg\>	^Predrag<np><ant><m><sg>$
     67 #own\<adj\>\<nt\>\<sg\>\<ind\>	^own<adj><nt><sg><ind>$
     67 #Dimitrij\<np\>\<ant\>\<m\>\<sg\>	^Dimitrij<np><ant><m><sg>$
     67 #Bet\<np\>\<ant\>\<f\>\<sg\>	^Bet<np><ant><f><sg>$
     66 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<f\>\<sg\>	^no kind<prn><ind><nt><sg><f><sg>$
     65 #youth\<adj\>	^youth<adj>$
     65 #online\<adv\>	^online<adv>$
     64 #underground\<adj\>	^underground<adj>$
     64 #Then\<adv\>	^Then<adv>$
     64 #Mihail\<np\>\<ant\>\<m\>\<sg\>	^Mihail<np><ant><m><sg>$
     64 #Liberation\<adj\>	^Liberation<adj>$
     64 #intensivise\<vblex\>\<pp\>	^intensivise<vblex><pp>$
     63 #Bojko\<np\>\<ant\>\<m\>\<sg\>	^Bojko<np><ant><m><sg>$
     62 #Jashar\<np\>\<ant\>\<m\>\<sg\>	^Jashar<np><ant><m><sg>$
     62 #Ivajlo\<np\>\<ant\>\<m\>\<sg\>	^Ivajlo<np><ant><m><sg>$
     61 #vblex\>\<vblex\>\<pres\>\<p3\>\<sg\>	^vblex><vblex><pres><p3><sg>$
     61 #pro-european\<adj\>	^pro-european<adj>$
     59 #War\<adj\>	^War<adj>$
     59 #estimation\<n\>\<pl\>	^estimation<n><pl>$
     58 #should\<vaux\>\<pii\>\<p3\>\<pl\>	^should<vaux><pii><p3><pl>$
     58 #partner\<adj\>	^partner<adj>$
     57 #refrain\<vblex\>\<inf\>	^refrain<vblex><inf>$
     57 #plus\<pr\>	^plus<pr>$
     57 #be\<vbser\>\<pii\>\<nt\>\<sg\>	^be<vbser><lp><pii><nt><sg>$
     56 #wooden\<adj\>	^wooden<adj>$
     56 #Since then\<adv\>	^Since then<adv>$
     56 #seventh\<adj\>\<ord\>\<sg\>	^seventh<adj><ord><sg>$
     56 #avow\<vblex\>\<ger\>	^avow<vblex><ger>$
     55 #swine\<adj\>	^swine<adj>$
     55 #neighbourly\<adj\>	^neighbourly<adj>$
     55 #inhabit\<vblex\>\<past\>	^inhabit<vblex><past>$
     55 #blocking\<n\>\<sg\>	^blocking<n><sg>$
     54 #student\<adj\>	^student<adj>$
     54 #ship\<adj\>	^ship<adj>$
     54 #Per\<np\>\<ant\>\<m\>\<sg\>	^Per<np><ant><m><sg>$
     52 #pledge\<vblex\>\<pres\>\<p3\>\<sg\>	^pledge<vblex><pres><p3><sg>$
     50 #cantonal\<adj\>	^cantonal<adj>$
     50 #assure\<vblex\>\<pp\>	^assure<vblex><pp>$
     49 #tennis\<adj\>	^tennis<adj>$
     49 #planned\<adj\>	^planned<adj>$
     49 #Dejan\<np\>\<ant\>\<m\>\<sg\>	^Dejan<np><ant><m><sg>$
     49 #biometric\<adj\>	^biometric<adj>$
     48 #welcome\<vblex\>\<pp\>	^welcome<vblex><pp>$
     48 #Summer\<adj\>	^Summer<adj>$
     48 #personnel\<adj\>	^personnel<adj>$
     48 #extradite\<vblex\>\<past\>	^extradite<vblex><past>$
     48 #Claim\<adj\>	^Claim<adj>$
     47 #telecommunications\<adj\>	^telecommunications<adj>$
     47 #have\<vbhaver\>\<pii\>\<nt\>\<sg\>	^have<vbhaver><neg><lp><pii><nt><sg>$
     47 #Employed\<adj\>	^Employed<adj>$
     45 #ratify\<vblex\>\<pp\>	^ratify<vblex><pp>$
     45 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<m\>\<sg\>	^no kind<prn><ind><nt><sg><m><sg>$
     45 #emphasise\<vblex\>\<inf\>	^emphasise<vblex><inf>$
     45 #car\<adj\>	^car<adj>$
     44 #retrieval\<n\>\<sg\>	^retrieval<n><sg>$
     44 #ill\<adv\>	^ill<adv>$
     44 #assure\<vblex\>\<past\>	^assure<vblex><past>$
     43 #Konstantin\<np\>\<ant\>\<m\>\<sg\>	^Konstantin<np><ant><m><sg>$
     43 #bTV\<abbr\>	^bTV<abbr>$
     43 #Able\<adj\>	^Able<adj>$
     42 #Press\<adj\>	^Press<adj>$
     42 #Jadranka\<np\>\<ant\>\<f\>\<sg\>	^Jadranka<np><ant><f><sg>$
     42 #emphasise\<vblex\>\<pres\>	^emphasise<vblex><pres>$
     42 consist of	^consist<vblex><inf># of$
     38 #satellite\<adj\>	^satellite<adj>$
     38 #infantry\<adj\>	^infantry<adj>$
     38 #forbidden\<adj\>	^forbidden<adj>$
     37 wait for	^wait<vblex><inf># for$
     37 #spring\<adj\>	^spring<adj>$
     37 #software\<adj\>	^software<adj>$
     36 #Welcome\<vblex\>\<ger\>	^Welcome<vblex><ger>$
     36 #tenth\<adj\>\<ord\>\<sg\>	^tenth<adj><ord><sg>$
     36 #must\<vaux\>\<pii\>\<p3\>\<pl\>	^must<vaux><pii><p3><pl>$
     36 #MPA\<abbr\>	^MPA<abbr>$
     36 #hiding\<n\>\<sg\>	^hiding<n><sg>$
     36 #bus\<adj\>	^bus<adj>$
     36 #be\<vbser\>\<pii\>\<f\>\<sg\>	^be<vbser><lp><pii><f><sg>$
     36 #aviation\<adj\>	^aviation<adj>$
     35 #Such kind\<prn\>\<dem\>\<mf\>\<pl\>	^Such kind<prn><dem><mf><pl>$
     35 #Morning\<adj\>	^Morning<adj>$
     35 #Hague\<adj\>	^Hague<adj>$
     34 #Armed\<adj\>	^Armed<adj>$
     33 #Such kind\<prn\>\<dem\>\<mf\>\<sg\>	^Such kind<prn><dem><mf><sg>$
     33 #pan-European\<adj\>	^pan-European<adj>$
     33 #opera\<adj\>	^opera<adj>$
     33 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<nt\>\<sg\>	^no kind<prn><ind><nt><sg><nt><sg>$
     33 #Milorad\<np\>\<ant\>\<sg\>	^Milorad<np><ant><sg>$
     33 #have\<vbhaver\>\<pii\>\<m\>\<sg\>	^have<vbhaver><neg><lp><pii><m><sg>$
     32 takes over	^take<vblex><pres><p3><sg># over$
     32 #surrounding\<adj\>	^surrounding<adj>$
     32 #programme\<adj\>	^programme<adj>$
     32 #kilometre\<adj\>	^kilometre<adj>$
     32 #bullying\<n\>\<sg\>	^bullying<n><sg>$
     31 #Pavel\<np\>\<ant\>\<m\>\<sg\>	^Pavel<np><ant><m><sg>$
     31 #organisation\<adj\>	^organisation<adj>$
